name,email,phone,website,city,source,category,created_at
Aarambh Cafe,,"
090995 81803",,India,google_maps_browser,,2026-02-14T08:15:52.488940
"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",,"
087990 46413",http://www.bababudancafe.in,India,google_maps_browser,,2026-02-14T08:15:47.985192
Cafe Native Stories,,"
076000 85833",https://sipofhopecoffee.com,India,google_maps_browser,,2026-02-14T08:15:46.956880
Sip Of Hope - The Coffee House,,"
076000 85833",https://sipofhopecoffee.com,India,google_maps_browser,,2026-02-14T08:15:45.934558
Coffee By Di Bella Arista,,"
091671 99555",http://coffeebydibella.com,India,google_maps_browser,,2026-02-14T08:15:44.866810
Cafe De Italiano,,,,India,google_maps_browser,,2026-02-14T08:15:39.147174
Crush Coffee - SG Highway,,"
083206 12851",http://crushcoffee.in,India,google_maps_browser,,2026-02-14T08:15:33.656617
Zen Cafe,,"
091671 99555",http://coffeebydibella.com,Gujarat,google_maps_browser,,2026-02-14T08:15:06.846081
Roastery Cultúr - The Coffee Company,,"
093271 43223",,Gujarat,google_maps_browser,,2026-02-14T08:14:59.591010
Sip Of Hope - The Coffee House,,"
076000 85833",https://sipofhopecoffee.com,Gujarat,google_maps_browser,,2026-02-14T08:14:56.515927
Cafe De Italiano,,,,Gujarat,google_maps_browser,,2026-02-14T08:14:53.782850
"Nothing Before Coffee - Sindhu Bhavan , Ahmedabad",,"
088903 92869",https://stores.nothingbeforecoffee.com,Gujarat,google_maps_browser,,2026-02-14T08:14:49.640644
HANGOUT CAFE 24X7,,"
092278 59571",https://www.eulogiahotels.com/grandeulogia/hangout.html,Gujarat,google_maps_browser,,2026-02-14T08:14:48.566958
Cafe Everbean,,"
082000 19173",http://www.caffix.in,Gujarat,google_maps_browser,,2026-02-14T08:14:44.063761
Caffix- The Tech Cafe,,"
082000 19173",http://www.caffix.in,Gujarat,google_maps_browser,,2026-02-14T08:14:43.035161
The Gourmet LAB,,"
096876 26060",,Gujarat,google_maps_browser,,2026-02-14T08:14:41.594699
Bubblepop Café SBR,,"
096877 87773",http://bubblepoppancakes.com,Ahmedabad,google_maps_browser,,2026-02-14T08:14:18.822386
Surkhi Cafe,,"
095100 06189",,Ahmedabad,google_maps_browser,,2026-02-14T08:14:16.440117
"Nothing Before Coffee - Sindhu Bhavan , Ahmedabad",,"
088903 92869",https://stores.nothingbeforecoffee.com,Ahmedabad,google_maps_browser,,2026-02-14T08:13:51.866357
Cafe Affogato,,"
075674 11818",http://cafeaffogato.co.in,Ahmedabad,google_maps_browser,,2026-02-14T08:13:50.766276
Z27 Coffee Bar - Ahmedabad,,"
063594 82264",,Ahmedabad,google_maps_browser,,2026-02-14T08:13:44.921896
Sambar Cafe,,"
078744 44077",https://sambarcafe.com,India,google_maps_browser,,2026-02-14T08:13:22.440788
4 Coffee,,"
090544 83044",,India,google_maps_browser,,2026-02-14T08:13:21.221697
Ares cafe,,"
079848 43172",,India,google_maps_browser,,2026-02-14T08:13:16.792454
Aarambh Cafe,,"
079 6618 5000",http://www.marriott.com/hotels/hotel-information/restaurant/amdcy-courtyard-ahmedabad,India,google_maps_browser,,2026-02-14T08:13:13.593164
Java+,,"
079 6618 5000",http://www.marriott.com/hotels/hotel-information/restaurant/amdcy-courtyard-ahmedabad,India,google_maps_browser,,2026-02-14T08:13:11.878761
"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",,,,India,google_maps_browser,,2026-02-14T08:13:10.361538
Cafe Native Stories,,"
075674 11818",http://cafeaffogato.co.in,India,google_maps_browser,,2026-02-14T08:13:05.902953
Sip Of Hope - The Coffee House,,"
075674 11818",http://cafeaffogato.co.in,India,google_maps_browser,,2026-02-14T08:13:04.593828
Coffee By Di Bella Arista,,"
075674 11818",http://cafeaffogato.co.in,India,google_maps_browser,,2026-02-14T08:13:03.330104
Cafe Affogato,,"
075674 11818",http://cafeaffogato.co.in,India,google_maps_browser,,2026-02-14T08:13:02.212466
Roastery Cultúr - The Coffee Company,,"
093271 43223",,India,google_maps_browser,,2026-02-14T08:12:59.933637
Cafe De Italiano,,"
083206 12851",http://www.crushcoffee.in,India,google_maps_browser,,2026-02-14T08:12:56.386935
Crush Coffee,,"
083206 12851",http://www.crushcoffee.in,India,google_maps_browser,,2026-02-14T08:12:55.082172
Chat On Chaat,,"
098797 77414",http://www.teapost.in,India,google_maps_browser,,2026-02-14T08:12:52.757211
Tea Post - The Desi Cafe,,"
098797 77414",http://www.teapost.in,India,google_maps_browser,,2026-02-14T08:12:51.287593
Cafe Everbean,,,,India,google_maps_browser,,2026-02-14T08:12:49.951798
The Gourmet LAB,,"
096876 26060",,India,google_maps_browser,,2026-02-14T08:12:45.416727
Z27 Coffee Bar - Ahmedabad,,"
063594 82264",,India,google_maps_browser,,2026-02-14T08:12:42.028915
Tero Restro&Cafe,,"
090900 99499",,India,google_maps_browser,,2026-02-14T08:12:38.630052
Grace Coffee Co. SBR Outlet,,"
096878 78689",,India,google_maps_browser,,2026-02-14T08:12:34.581497
Zen Cafe,,"
097143 33900",https://roastea.in,Gujarat,google_maps_browser,,2026-02-14T08:12:25.141179
Roastea - Curated Coffee & Tea Artisans,,"
097143 33900",https://roastea.in,Gujarat,google_maps_browser,,2026-02-14T08:12:23.671682
Coffee By Di Bella Arista,,"
091671 99555",http://coffeebydibella.com,Gujarat,google_maps_browser,,2026-02-14T08:12:22.208902
The Café,,,,Gujarat,google_maps_browser,,2026-02-14T08:12:20.605989
Roastery Cultúr - The Coffee Company,,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:14.832697
Sip Of Hope - The Coffee House,,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:13.576738
Cafe De Italiano,,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:12.174020
"Nothing Before Coffee - Sindhu Bhavan , Ahmedabad",,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:10.834675
HANGOUT CAFE 24X7,,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:09.182659
Crush Coffee - SG Highway,,"
083206 12851",http://crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:12:07.777663
Tea Post - The Desi Cafe,,"
098797 77414",http://www.teapost.in,Gujarat,google_maps_browser,,2026-02-14T08:12:04.952304
"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",,"
087990 46413",http://www.bababudancafe.in,Gujarat,google_maps_browser,,2026-02-14T08:12:03.571944
Cafe Everbean,,,,Gujarat,google_maps_browser,,2026-02-14T08:12:01.138475
Caffix- The Tech Cafe,,"
096876 26060",,Gujarat,google_maps_browser,,2026-02-14T08:11:56.840388
The Gourmet LAB,,"
083206 12851",http://www.crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:11:53.188451
Crush Coffee,,"
083206 12851",http://www.crushcoffee.in,Gujarat,google_maps_browser,,2026-02-14T08:11:51.873030
Cafe Affogato,,"
075674 11818",http://cafeaffogato.co.in,Gujarat,google_maps_browser,,2026-02-14T08:11:50.573759
Z27 Coffee Bar - Ahmedabad,,"
063594 82264",,Gujarat,google_maps_browser,,2026-02-14T08:11:49.043883
Tero Restro&Cafe,,"
090900 99499",,Gujarat,google_maps_browser,,2026-02-14T08:11:45.412201
Grace Coffee Co. SBR Outlet,,"
096878 78689",,Gujarat,google_maps_browser,,2026-02-14T08:11:42.053090
Coffee By Di Bella Arista,,"
079 6618 5000",http://www.marriott.com/hotels/hotel-information/restaurant/amdcy-courtyard-ahmedabad,Ahmedabad,google_maps_browser,,2026-02-14T08:11:28.764136
Java+,,"
079 6618 5000",http://www.marriott.com/hotels/hotel-information/restaurant/amdcy-courtyard-ahmedabad,Ahmedabad,google_maps_browser,,2026-02-14T08:11:27.013404
Surkhi Cafe,,"
083206 12851",http://crushcoffee.in,Ahmedabad,google_maps_browser,,2026-02-14T08:11:25.768937
Crush Coffee - SG Highway,,"
083206 12851",http://crushcoffee.in,Ahmedabad,google_maps_browser,,2026-02-14T08:11:24.510764
The Gourmet LAB,,"
096876 26060",,Ahmedabad,google_maps_browser,,2026-02-14T08:11:22.568755
Roastery Cultúr - The Coffee Company,,"
093271 43223",,Ahmedabad,google_maps_browser,,2026-02-14T08:11:19.194508
Granville Greens Café & Restaurant - Best Cafe & Restaurant in Sindhubhavan | Best Cafe & Restaurant in Ahmedabad,,"
099250 31470",,Ahmedabad,google_maps_browser,,2026-02-14T08:11:15.422750
Cafe De Italiano,,,,Ahmedabad,google_maps_browser,,2026-02-14T08:11:11.901798
"Cafe Baba Budan, Bodakdev Ahmedabad | Where Every Sip Tells a Story",,"
087990 46413",http://www.bababudancafe.in,Ahmedabad,google_maps_browser,,2026-02-14T08:11:07.285391
Cafe Everbean,,,,Ahmedabad,google_maps_browser,,2026-02-14T08:11:05.220982
"Nothing Before Coffee - Sindhu Bhavan , Ahmedabad",,"
092278 59571",https://www.eulogiahotels.com/grandeulogia/hangout.html,Ahmedabad,google_maps_browser,,2026-02-14T08:10:59.876120
Cafe Affogato,,"
092278 59571",https://www.eulogiahotels.com/grandeulogia/hangout.html,Ahmedabad,google_maps_browser,,2026-02-14T08:10:58.648352
HANGOUT CAFE 24X7,,"
092278 59571",https://www.eulogiahotels.com/grandeulogia/hangout.html,Ahmedabad,google_maps_browser,,2026-02-14T08:10:57.274967
Caffix- The Tech Cafe,,"
082000 19173",http://www.caffix.in,Ahmedabad,google_maps_browser,,2026-02-14T08:10:55.614014
KLIQ Coffee Co.,,"
083206 12851",http://www.crushcoffee.in,Ahmedabad,google_maps_browser,,2026-02-14T08:10:53.886414
Crush Coffee,,"
083206 12851",http://www.crushcoffee.in,Ahmedabad,google_maps_browser,,2026-02-14T08:10:52.546391
Z27 Coffee Bar - Ahmedabad,,"
098797 77414",http://www.teapost.in,Ahmedabad,google_maps_browser,,2026-02-14T08:10:50.935585
Tea Post - The Desi Cafe,,"
098797 77414",http://www.teapost.in,Ahmedabad,google_maps_browser,,2026-02-14T08:10:49.851878
Grace Coffee Co. SBR Outlet,,"
096878 78689",,Ahmedabad,google_maps_browser,,2026-02-14T08:10:48.577986
Tero Restro&Cafe,,"
090900 99499",,Ahmedabad,google_maps_browser,,2026-02-14T08:10:45.065246
"Shades Of Blackk Spalon - Salon for Hair, Beauty & Bridal Service",,"
089808 82088",http://www.vellorasalon.com,India,google_maps_browser,,2026-02-06T07:46:01.957890
Vellora hair & beauty lounge,,"
089808 82088",http://www.vellorasalon.com,India,google_maps_browser,,2026-02-06T07:46:00.322892
July Salon By MK Professional,,"
090237 44674",https://julysalonbymkprofessionals.in,India,google_maps_browser,,2026-02-06T07:45:57.943786
MD Unisex Salon,,"
090237 44674",,India,google_maps_browser,,2026-02-06T07:45:55.543566
HAIR RAP BY YOYO,,,http://www.hairrapbyyoyo.com,India,google_maps_browser,,2026-02-06T07:45:52.338880
Edge - The Lounge Salon (Unisex),,"
076008 18768",https://m.facebook.com/EDGE-the-lounge-SALON-SBR-1207784502655976,India,google_maps_browser,,2026-02-06T07:45:50.291940
Aries Unisex Salon,,"
098250 99242",https://linktr.ee/aries_unisex,India,google_maps_browser,,2026-02-06T07:45:48.898762
Retro Salon - Hair Skin Makeup,,"
070460 01703",http://www.retrosalon.in,India,google_maps_browser,,2026-02-06T07:45:47.756292
Jawed Habib Hair & Beauty - Sindhu Bhavan Road,,"
099786 06050",https://jawedhabibsindhubhavan.wlkn.in,India,google_maps_browser,,2026-02-06T07:45:45.663118
CS creative salon,,"
072840 30333",,India,google_maps_browser,,2026-02-06T07:45:44.256370
Blades & Scissors salon | Luxury Salon | Ahmedabad,,"
088665 57131",https://trakky.in/ahmedabad/sindhubhavan/salons/blades-and-scissors-sbr,India,google_maps_browser,,2026-02-06T07:45:41.060368
"Twisha's Beauty Salon : Best hair Stylist, Top Beauty Salon, Best Bridal Makeup Artist in Ahemdabad",,"
090166 70299",,India,google_maps_browser,,2026-02-06T07:45:39.568863
LS Salon Academy Best Hair Academy In Gujarat.,,"
098240 87868",https://lssalonacademy.com,India,google_maps_browser,,2026-02-06T07:45:36.380162
Zion Salons,,"
076000 77990",https://zionsalons.com,India,google_maps_browser,,2026-02-06T07:45:35.153341
"The Forest Salon, Ahmedabad",,"
099982 47273",https://www.instagram.com/forestsalonahmedabad,India,google_maps_browser,,2026-02-06T07:45:33.760605
S Mira Unisex Salon,,"
097376 70202",https://www.smiraunisexsalon.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=14384732290541978217,India,google_maps_browser,,2026-02-06T07:45:32.754634
The Cuts & Color Co.,,"
073783 87838",https://www.instagram.com/thecutsandcolorco/#,India,google_maps_browser,,2026-02-06T07:45:31.623905
HD Unisex Salon,,"
083474 44411",https://www.instagram.com/hd_unisex_salon,India,google_maps_browser,,2026-02-06T07:45:30.513091
July Salon By MK Professional,,"
088665 40361",https://julysalonbymkprofessionals.in,Gujarat,google_maps_browser,,2026-02-06T07:45:20.958045
CS creative salon,,"
072840 30333",,Gujarat,google_maps_browser,,2026-02-06T07:45:19.510354
Edge - The Lounge Salon (Unisex),,"
076008 18768",https://m.facebook.com/EDGE-the-lounge-SALON-SBR-1207784502655976,Gujarat,google_maps_browser,,2026-02-06T07:45:16.308602
The Cuts & Color Co.,,"
073783 87838",https://www.instagram.com/thecutsandcolorco/#,Gujarat,google_maps_browser,,2026-02-06T07:45:14.753880
JD studio,,"
099040 51177",,Gujarat,google_maps_browser,,2026-02-06T07:45:12.505302
Shades Salon,,"
070169 95024",http://www.shadessalonbodakdev.com,Gujarat,google_maps_browser,,2026-02-06T07:45:09.084120
"Shades Of Blackk Spalon - Salon for Hair, Beauty & Bridal Service",,"
087340 99657",https://shadesofblackk.com,Gujarat,google_maps_browser,,2026-02-06T07:45:07.728848
O10 Professional Salon,,"
087340 99657",,Gujarat,google_maps_browser,,2026-02-06T07:45:05.283800
GLAMOURS FAMILY SALON,,"
087802 47026",,Gujarat,google_maps_browser,,2026-02-06T07:45:02.032431
Vellora hair & beauty lounge,,"
089808 82088",http://www.vellorasalon.com,Gujarat,google_maps_browser,,2026-02-06T07:44:58.603052
Blades & Scissors salon | Luxury Salon | Ahmedabad,,"
088665 57131",https://trakky.in/ahmedabad/sindhubhavan/salons/blades-and-scissors-sbr,Gujarat,google_maps_browser,,2026-02-06T07:44:56.298471
HD Unisex Salon,,"
083474 44411",https://www.instagram.com/hd_unisex_salon,Gujarat,google_maps_browser,,2026-02-06T07:44:55.082618
R3 salon (Only Man),,"
098240 87868",https://lssalonacademy.com,Gujarat,google_maps_browser,,2026-02-06T07:44:53.932723
LS Salon Academy Best Hair Academy In Gujarat.,,"
098240 87868",https://lssalonacademy.com,Gujarat,google_maps_browser,,2026-02-06T07:44:52.420400
K3 Salon (Sindhu Bhavan) - Premium Family Salon,,"
081284 50014",https://k3salon.in,Gujarat,google_maps_browser,,2026-02-06T07:44:51.216254
"The Forest Salon, Ahmedabad",,"
099982 47273",https://www.instagram.com/forestsalonahmedabad,Gujarat,google_maps_browser,,2026-02-06T07:44:46.614097
"STAR Unisex Hair Salon Shilaj, Bopal, Ahmedabad",,"
073838 73617",,Gujarat,google_maps_browser,,2026-02-06T07:44:42.040537
Sajnee Spa,,"
099780 80605",http://sajneespasalon.com,Ahmedabad,google_maps_browser,,2026-02-06T07:44:33.176149
Poise Salon & Spa - Thaltej,,"
090815 76473",,Ahmedabad,google_maps_browser,,2026-02-06T07:44:31.693962
